"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-23"
"config.yaml" "386368df74ef4b28dda441f4e7c07ce2" "site/built/config.yaml" "2025-03-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-23"
"episodes/00-run-quit.md" "866366c6d82f262cc26f0a21f0f42a6e" "site/built/00-run-quit.md" "2025-11-11"
"episodes/01-introduction.md" "568b408a5ca0713af5da26a7b86b2775" "site/built/01-introduction.md" "2025-11-11"
"episodes/02-image-data.md" "263ad4ae136503a6f3e222c3862d8c05" "site/built/02-image-data.md" "2025-11-11"
"episodes/03-build-cnn.md" "12ccb10cd618f10b0a478f99a32e8655" "site/built/03-build-cnn.md" "2025-11-11"
"episodes/04-fit-cnn.md" "08559d4a25b370248245449523ff7d6a" "site/built/04-fit-cnn.md" "2025-11-11"
"episodes/05-evaluate-predict-cnn.md" "400ccc1c3ac7dfec954d7f06bb166f5c" "site/built/05-evaluate-predict-cnn.md" "2025-11-11"
"episodes/06-share-cnn-next-steps.md" "1647f8f2304cbcb7900c1d79c2fe9c9d" "site/built/06-share-cnn-next-steps.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-23"
"learners/setup.md" "01243881cf62c2fdacd2de98dc21c547" "site/built/setup.md" "2025-08-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-23"
