"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-23"
"config.yaml" "386368df74ef4b28dda441f4e7c07ce2" "site/built/config.yaml" "2025-03-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-03-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-23"
"episodes/00-run-quit.md" "6072a4073e31acd175c4bc97c9e56737" "site/built/00-run-quit.md" "2025-03-23"
"episodes/01-introduction.md" "0b40072d43a92e7551a07b1622ca68d5" "site/built/01-introduction.md" "2025-03-23"
"episodes/02-image-data.md" "24ba5681aa9bba69e775f056da3618a4" "site/built/02-image-data.md" "2025-03-23"
"episodes/03-build-cnn.md" "ba71f95d72dd3a079c8b96c5e4ed7dda" "site/built/03-build-cnn.md" "2025-03-23"
"episodes/04-fit-cnn.md" "983197a5cf7f03e1e21f174c67c12ea8" "site/built/04-fit-cnn.md" "2025-03-23"
"episodes/05-evaluate-predict-cnn.md" "a0a1b1482f1c4002291b52de9d121e97" "site/built/05-evaluate-predict-cnn.md" "2025-03-23"
"episodes/06-share-cnn-next-steps.md" "9d3ef211fb71a4c296e9cc0a873831f9" "site/built/06-share-cnn-next-steps.md" "2025-03-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-23"
"learners/setup.md" "a65f0b2544f9c0b9f294486929f42a7b" "site/built/setup.md" "2025-03-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-23"
